Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unknown caused an In Page Error (0xc0000006)
  in module Unknown at 0023:05580d28.

Error occurred at 2017-04-05_111434.
G:\unity projects thuis\Low polly shooter\builds\DevBuild.exe, run by mark-pc.
48% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3676 MB free].

Context:
EDI:    0x04f7df00  ESI: 0x00000000  EAX:   0x1015b618
0x007dfc60: 00000000 00000000 00000000 00000000 ................
0x007dfc70: 00000000 00000000 00000000 00000000 ................
0x007dfc80: 00000000 00000000 00000000 00000000 ................
0x007dfc90: 00000000 00000000 00000000 00000000 ................
0x007dfca0: 00000000 00000000 00000000 00000000 ................
0x007dfcb0: 00000000 00000000 00000000 00000000 ................
0x007dfcc0: 00000000 00000000 00000000 00000000 ................
0x007dfcd0: 00000000 00000000 00000000 00000000 ................
0x007dfce0: 00000000 00000000 00000000 00000000 ................
0x007dfcf0: 00000000 00000000 00000000 00000000 ................
0x007dfd00: 00000000 00000000 00000000 00000000 ................
0x007dfd10: 00000000 00000000 00000000 00000000 ................
0x007dfd20: 00000000 00000000 00000000 00000000 ................
0x007dfd30: 00000000 00000000 00000000 00000000 ................
0x007dfd40: 00000000 00000000 00000000 00000000 ................
0x007dfd50: 00000000 00000000 00000000 00000000 ................
0x007dfd60: 00000000 00000000 00000000 00000000 ................
0x007dfd70: 00000000 00000000 00000000 00000000 ................
0x007dfd80: 00000000 00000000 00000000 00000000 ................
0x007dfd90: 00000000 00000000 00000000 00000000 ................
0x007dfda0: 00000000 00000000 00000000 00000000 ................
0x007dfdb0: 00000000 00000000 00000000 00000000 ................
0x007dfdc0: 00000000 00000000 00000000 00000000 ................
0x007dfdd0: 00000000 00000000 00000000 00000000 ................
0x007dfde0: 00000000 00000000 00000000 00000000 ................
0x007dfdf0: 00000000 00000000 00000000 00000000 ................
0x007dfe00: 00000000 00000000 00000000 00000000 ................
0x007dfe10: 00000000 00000000 00000000 00000000 ................
0x007dfe20: 00000000 00000000 00000000 00000000 ................
0x007dfe30: 00000000 00000000 00000000 00000000 ................
0x007dfe40: 00000000 00000000 00000000 00000000 ................
0x007dfe50: 00000000 00000000 00000000 00000000 ................
0x007dfe60: 00000000 00000000 00000000 00000000 ................
0x007dfe70: 00000000 00000000 00000000 00000000 ................
0x007dfe80: 00000000 00000000 00000000 00000000 ................
0x007dfe90: 00000000 00000000 00000000 00000000 ................
0x007dfea0: 00000000 00000000 00000000 00000000 ................
0x007dfeb0: 00000000 00000000 00000000 00000000 ................
0x007dfec0: 00000000 00000000 00000000 00000000 ................
0x007dfed0: 00000000 00000000 00000000 00000000 ................
0x007dfee0: 00000000 00000000 00000000 00000000 ................
0x007dfef0: 00000000 00000000 00000000 00000000 ................
0x007dff00: 00000000 00000000 00000000 00000000 ................
0x007dff10: 00000000 00000000 00000000 00000000 ................
0x007dff20: 00000000 00000000 00000000 00000000 ................
0x007dff30: 00000000 00000000 00000000 00000000 ................
0x007dff40: 00000000 00000000 00000000 00000000 ................
0x007dff50: 00000000 00000000 00000000 00000000 ................
0x007dff60: 00000000 00000000 00000000 00000000 ................
0x007dff70: 00000000 00000000 00000000 00000000 ................
0x007dff80: 00000000 00000000 00000000 00000000 ................
0x007dff90: 00000000 00000000 00000000 00000000 ................
0x007dffa0: 00000000 00000000 00000000 00000000 ................
0x007dffb0: 00000000 00000000 00000000 00000000 ................
0x007dffc0: 00000000 00000000 00000000 00000000 ................
0x007dffd0: 00000000 00000000 00000000 00000000 ................
0x007dffe0: 00000000 00000000 00000000 00000000 ................
0x007dfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
G:\unity projects thuis\Low polly shooter\builds\DevBuild.exe
Image Base: 0x00ff0000  Image Size: 0x01219000
File Size:  18136576    File Time:  2017-03-30_092054
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.0.31247
   ProdVer:    5.6.0.31247

Module 3
G:\unity projects thuis\Low polly shooter\builds\DevBuild_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-03-30_092856
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\windows\System32\DriverStore\FileRepository\nvhm.inf_amd64_7c553af4468727c1\nvwgf2um.dll
Image Base: 0x56fa0000  Image Size: 0x013bc000
File Size:  20941160    File Time:  2017-02-10_185022
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.82 
   FileVer:    21.21.13.7682
   ProdVer:    21.21.13.7682

Module 5
C:\windows\System32\PROPSYS.dll
Image Base: 0x68fe0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Eigenschappensysteem
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 6
C:\windows\SYSTEM32\wintypes.dll
Image Base: 0x69130000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-03-04_085046
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL Windows-basistypen
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 7
C:\windows\SYSTEM32\midimap.dll
Image Base: 0x69600000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\windows\SYSTEM32\MSACM32.dll
Image Base: 0x69610000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Audiofilter voor Microsoft Audiocompressiebeheer
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\windows\SYSTEM32\msacm32.drv
Image Base: 0x69630000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Microsoft-geluidstoewijzing
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\windows\SYSTEM32\ksuser.dll
Image Base: 0x69640000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\windows\SYSTEM32\AVRT.dll
Image Base: 0x69650000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\windows\SYSTEM32\wdmaud.drv
Image Base: 0x69660000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Winmm-audiosysteemsturprogramma
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\windows\SYSTEM32\HID.DLL
Image Base: 0x696b0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Hid-gebruikersbibliotheek
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\windows\SYSTEM32\d3d11.dll
Image Base: 0x6e190000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-03-04_085414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 15
C:\windows\System32\MMDevApi.dll
Image Base: 0x6e3c0000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-03-04_084734
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   API voor multimedia-apparaat
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 16
C:\windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6e420000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-03-04_095742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Audiosessie
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 17
C:\windows\SYSTEM32\dxgi.dll
Image Base: 0x6e860000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-03-04_085404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 18
C:\windows\SYSTEM32\dbghelp.dll
Image Base: 0x6edc0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_134258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 19
C:\windows\SYSTEM32\DDRAW.dll
Image Base: 0x6f200000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-03-04_081812
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 20
C:\windows\system32\dwmapi.dll
Image Base: 0x71090000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-11-19_182022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   API voor Beheer van bureaubladvensters van Microsoft
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 21
C:\windows\system32\wbem\fastprox.dll
Image Base: 0x71560000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_134258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\windows\SYSTEM32\wbemcomn.dll
Image Base: 0x71630000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_134258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\windows\SYSTEM32\GLU32.dll
Image Base: 0x717d0000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_134306
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor hulpprogrammabibliotheek voor OpenGL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\windows\SYSTEM32\OPENGL32.dll
Image Base: 0x71960000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_134306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\windows\system32\uxtheme.dll
Image Base: 0x71b60000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_134306
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand Microsoft UxTheme
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\windows\system32\wbem\wbemsvc.dll
Image Base: 0x71bf0000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_134258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\windows\system32\wbem\wbemprox.dll
Image Base: 0x71c00000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_134258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x71c10000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\windows\SYSTEM32\WINMMBASE.dll
